HOA: v1
States: 404
Start: 0
AP: 6 "g_0" "g_1" "g_2" "s_0" "s_1" "s_2"
acc-name: all
Acceptance: 0 t
properties: trans-labels explicit-labels state-acc deterministic weak
controllable-AP: 0 1 2
--BODY--
State: 0
[!0&!1&!2&!3&!4&!5] 1
[!0&!1&!2&!3&!4&5] 2
[!0&!1&!2&!3&4&!5] 3
[!0&!1&!2&!3&4&5] 4
[!0&!1&!2&3&!4&!5] 5
[!0&!1&!2&3&!4&5] 6
[!0&!1&!2&3&4&!5] 7
[!0&!1&!2&3&4&5] 8
State: 1
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&!4&!5] 10
[!0&1&!2&!3&4&5] 11
[!0&1&!2&3&4&!5] 12
[!0&1&!2&3&4&5] 13
[!0&!1&!2&!3&!4&!5] 14
[!0&!1&!2&!3&!4&5] 15
[!0&!1&!2&!3&4&!5] 16
State: 2
[0&!1&!2&3&!4&!5] 9
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&!3&!4&5] 18
[0&!1&!2&3&!4&5] 19
[!0&1&!2&!3&4&!5] 20
[!0&1&!2&3&4&!5] 21
[!0&1&!2&3&4&5] 22
[!0&!1&!2&!3&4&5] 23
State: 3
[!0&1&!2&!3&!4&!5] 24
[0&!1&!2&3&4&!5] 25
[0&!1&!2&3&4&5] 26
[!0&1&!2&!3&!4&5] 11
[!0&1&!2&3&!4&!5] 12
[!0&1&!2&3&!4&5] 13
[!0&!1&!2&!3&4&!5] 27
[!0&!1&!2&!3&4&5] 28
State: 4
[0&!1&!2&3&4&!5] 29
[0&!1&!2&3&4&5] 30
[!0&!1&2&!3&4&!5] 31
[!0&!1&!2&!3&4&5] 32
[!0&1&!2&!3&!4&!5] 20
[!0&1&!2&!3&!4&5] 33
[!0&1&!2&3&!4&!5] 21
[!0&1&!2&3&!4&5] 22
State: 5
[!0&1&!2&3&4&5] 34
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&!3&4&!5] 35
[!0&1&!2&!3&4&5] 36
[!0&1&!2&3&4&!5] 37
[!0&!1&!2&3&!4&!5] 38
[!0&!1&!2&3&!4&5] 39
State: 6
[!0&1&!2&!3&4&!5] 40
[!0&1&!2&!3&4&5] 41
[!0&1&!2&3&4&!5] 34
[!0&1&!2&3&4&5] 42
[0&!1&!2&!3&!4&!5] 9
[!0&!1&2&3&!4&!5] 43
[0&!1&!2&!3&!4&5] 19
[!0&!1&!2&3&!4&5] 44
State: 7
[!0&1&!2&3&!4&5] 34
[!0&!1&2&3&4&5] 45
[!0&1&!2&!3&!4&!5] 35
[!0&1&!2&!3&!4&5] 36
[0&!1&!2&!3&4&!5] 25
[0&!1&!2&!3&4&5] 26
[!0&1&!2&3&!4&!5] 37
[!0&!1&!2&3&4&!5] 46
State: 8
[!0&1&!2&!3&!4&!5] 40
[!0&1&!2&!3&!4&5] 41
[0&!1&!2&!3&4&!5] 29
[0&!1&!2&!3&4&5] 30
[!0&1&!2&3&!4&!5] 34
[!0&1&!2&3&!4&5] 42
[!0&!1&2&3&4&!5] 45
[!0&!1&!2&3&4&5] 47
State: 9
[!0&!1&2&3&4] 48
[!0&!1&2&!3&4] 49
[!0&!1&2&3&!4] 50
[!0&!1&2&!3&!4] 17
